9.030337474533057218e+01
8.091386115471117080e+01
3.419043637537907188e+01
4.460474168664200789e+01
1.479684689435764824e+02
1.365702030457249805e+02
5.898213629131500824e+01
7.359652892678612091e+01
2.375341439192584971e+02
1.958835832318223993e+02
9.336306438530606044e+01
1.245077536387033916e+02
8.736464295535293445e+01
7.149370164287343243e+01
3.429298452259000385e+01
4.206902071069392690e+01
3.211886813668568408e+01
2.572704212365974286e+01
1.253855291778452674e+01
1.563013876281528702e+01
1.181674964022690411e+01
9.432715941689986394e+00
4.609520394096394469e+00
5.586236328410011609e+00
4.351098211822126416e+00
3.466860360519628870e+00
1.692959053298866090e+00
2.054229408200938689e+00
1.616075101668755565e+00
1.272542694052972490e+00
6.146727935993060443e-01
7.477840066001675279e-01
6.080135369933636902e-01
4.690780170693139017e-01
2.359112893969723679e-01
2.794551362057283717e-01
2.127971800370787869e-01
1.570339890124992088e-01
8.114131322346868069e-02
1.081251392928994359e-01
1.045573782699792176e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.650370776752089341e+01
3.406766916558294778e-01
1.943350024676739340e-01
0.000000000000000000e+00
3.029750657351124943e+01
5.516440678693581567e-01
3.098631143682515354e-01
2.931169819155014789e-02
4.583816518836984955e+01
2.268639209752203900e+00
1.660702249278844356e+00
4.608056253819500792e-02
7.347873031588765969e+01
3.626621643007374107e+00
2.619897150539421737e+00
9.896602396300154814e-01
1.027116966167280623e+02
6.739792488405187854e+00
5.037520021057060760e+00
1.568199288648293610e+00
1.531027012878176947e+02
1.031528312885102849e+01
7.528640243250582564e+00
3.605281786118158749e+00
1.840572502000412669e+02
1.642967629513548999e+01
1.217319013700590169e+01
5.478319907278716094e+00
2.309619586621669782e+02
2.287372490663655000e+01
1.601895167920525864e+01
9.618087954102190196e+00
2.037459961270810140e+02
3.114427095680608559e+01
2.245127160844477743e+01
1.237291287237937532e+01
1.006136709591144438e+02
3.438659839570332366e+01
2.056114141586317601e+01
1.960057762346885468e+01
3.695329423651030964e+01
1.294838308748889233e+01
7.796110559855959465e+00
7.104844373657194900e+00
1.353826983582944798e+01
4.148944831387706422e+00
2.769092595427379067e+00
2.664187596533159841e+00
4.981041217745853622e+00
1.513777136182398841e+00
1.020529650706553326e+00
9.032109838797204304e-01
1.824468991804724771e+00
5.448931803165735221e-01
3.768123252823978309e-01
3.371502283529971278e-01
6.888576260285281805e-01
1.992925863227665295e-01
1.372326912542454203e-01
1.198914602777895189e-01
2.077237242990408461e-01
7.227589018982305547e-02
4.811503833308514166e-02
4.289963707532236381e-02
2.959944797923930865e-02
2.631847750345462505e-02
2.171973347470169263e-02
1.431528798088845325e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.846785904161094116e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.441728576998935196e+00
2.506861725075022918e+00
1.772498295385618317e+00
0.000000000000000000e+00
1.346301322783523347e+01
4.066223354397883405e+00
2.842968078574030777e+00
1.893915294691238316e+00
1.937821788433078041e+01
8.396828332205371836e+00
5.952507952337819042e+00
3.060375502325847652e+00
2.999600034174338958e+01
1.323201101746883879e+01
9.245214224833576466e+00
7.404158759793881828e+00
3.840129368916771568e+01
2.215986496583943932e+01
1.551691449456136951e+01
1.179744014393174645e+01
5.223068906886179974e+01
3.308934952524118955e+01
2.254413763612085120e+01
2.118854480932387219e+01
5.498673177843487281e+01
5.124284769002179019e+01
3.474200461376870663e+01
3.199915904557865431e+01
5.107544349665744221e+01
6.888955547195276097e+01
4.454784657301949835e+01
5.310811430140899603e+01
5.535160931604590218e+01
9.065705406899077445e+01
5.723915175307694625e+01
6.689870583485529210e+01
4.583053655587195863e+01
1.038208802010787792e+02
7.112828115693355358e+01
1.051864295321615259e+02
1.683641513489873986e+01
3.856467775411113763e+01
2.639898997692457172e+01
3.549780963824648694e+01
6.166618738393748522e+00
1.359567891675929907e+01
9.631796565742973826e+00
1.322814791608476170e+01
2.272189386537815103e+00
4.971524772862854213e+00
3.539849295532229601e+00
4.710652029804101026e+00
8.338865403062297732e-01
1.824896709831515862e+00
1.297459609821897342e+00
1.731734044282562390e+00
3.170006173690449458e-01
6.675265390820089850e-01
4.709604455883573126e-01
6.280924774313880743e-01
1.304561434227132222e-01
2.393586154033418845e-01
1.772053073533423340e-01
2.315203814804631666e-01
2.959944797923930865e-02
6.935920832418071558e-02
5.594658353030319137e-02
8.999930240659559377e-02
0.000000000000000000e+00
0.000000000000000000e+00
7.637864425064523344e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.294931049858432104e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.376635254151861609e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.917161013470745967e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.470099474944968065e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.063089353118888347e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.704135093706446824e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.789579843023528838e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.226655225853941289e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.829904875651500618e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.578523724593608790e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.317440795023056808e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.846961118065954111e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.783273269900058011e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.559603166854300227e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.411776778659957099e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.857309979215082230e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.197215978564333927e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.176190042987695500e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.627380429983232846e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.214963927427560542e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.866358131023728717e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.931253701646367560e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.623334441376557180e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.673296491418791376e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.136124736040431316e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.690639393334009810e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.891599121454720489e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.365951250272272546e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.469662733913784081e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.009365883536398556e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.477676475856478433e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.743438954297716226e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.014643597923644558e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.658662103499294438e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.406962115486661558e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.380000000000000000e+02
1.218494017552081714e-19
3.730000000000000000e+02
8.678195042977958624e-18
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.813834911038883391e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.522003785596027114e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.364451001681746867e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.262755220420960711e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.560154919399822404e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.798988699288446469e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.619467914339988113e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.373200768509065313e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.781361197739977626e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.678027616896307563e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.456780611174575597e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.864920982997917918e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.860236804714742789e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.052153484969692130e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.871093839561993377e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.422642126845831712e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.235963715964008891e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.874798646627312992e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.777854140460159993e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.119296111120977377e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.760844107984073315e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.498026218020847455e-01
0.000000000000000000e+00
4.557922746972233319e-01
0.000000000000000000e+00
1.777889396643944409e+00
0.000000000000000000e+00
7.514744183141079947e-01
0.000000000000000000e+00
2.931244065199087867e+00
0.000000000000000000e+00
2.552129961645519085e+00
0.000000000000000000e+00
4.910768986810849057e+00
0.000000000000000000e+00
4.544359552651515699e+00
0.000000000000000000e+00
8.096489284049564361e+00
0.000000000000000000e+00
8.464974860049464311e+00
0.000000000000000000e+00
1.337753565455425075e+01
0.000000000000000000e+00
1.427692362966506856e+01
0.000000000000000000e+00
2.205582758321295245e+01
0.000000000000000000e+00
2.416407436952084709e+01
0.000000000000000000e+00
3.637446343337541776e+01
0.000000000000000000e+00
4.006379137897091880e+01
0.000000000000000000e+00
5.997135157291005925e+01
0.000000000000000000e+00
6.697956515356301566e+01
0.000000000000000000e+00
9.887992459711935567e+01
0.000000000000000000e+00
1.105903507515394040e+02
0.000000000000000000e+00
1.630254349284955140e+02
0.000000000000000000e+00
1.879474225379826180e+02
0.000000000000000000e+00
2.687849302022373763e+02
0.000000000000000000e+00
3.102960717728657869e+02
0.000000000000000000e+00
9.888044991810420470e+01
0.000000000000000000e+00
1.187605052226562492e+02
0.000000000000000000e+00
3.637611081284475034e+01
0.000000000000000000e+00
4.362501944226134754e+01
0.000000000000000000e+00
1.338202331781978671e+01
0.000000000000000000e+00
1.623852668494154017e+01
0.000000000000000000e+00
4.922971738933485497e+00
0.000000000000000000e+00
5.971523400603695464e+00
0.000000000000000000e+00
1.811060092221654427e+00
0.000000000000000000e+00
2.206641759259616364e+00
0.000000000000000000e+00
6.662517834281569407e-01
0.000000000000000000e+00
8.102945160599167584e-01
0.000000000000000000e+00
2.493855994394771070e-01
0.000000000000000000e+00
3.005583127519485531e-01
0.000000000000000000e+00
3.473964057734023836e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.277270113935509599e+00
0.000000000000000000e+00
3.079941678092292245e-01
0.000000000000000000e+00
1.133656899377245608e+01
0.000000000000000000e+00
5.434566315443237761e-01
0.000000000000000000e+00
1.884145331204773299e+01
0.000000000000000000e+00
1.759879890298803984e+00
0.000000000000000000e+00
2.969089159499113251e+01
0.000000000000000000e+00
3.131222019791114253e+00
0.000000000000000000e+00
4.817270378804737874e+01
0.000000000000000000e+00
5.631362636218033124e+00
0.000000000000000000e+00
6.923333973300674415e+01
0.000000000000000000e+00
9.416445622961301609e+00
0.000000000000000000e+00
1.088081897113177803e+02
0.000000000000000000e+00
1.474198361752723407e+01
0.000000000000000000e+00
1.273671964546853275e+02
0.000000000000000000e+00
2.398141758841357074e+01
0.000000000000000000e+00
1.814341571381833944e+02
0.000000000000000000e+00
3.139021808290794624e+01
0.000000000000000000e+00
9.946410451454028134e+01
0.000000000000000000e+00
4.859650952672927104e+01
0.000000000000000000e+00
3.656161597994677237e+01
0.000000000000000000e+00
1.814402400540862104e+01
0.000000000000000000e+00
1.353661626397980555e+01
0.000000000000000000e+00
6.639642283396361755e+00
0.000000000000000000e+00
4.970123024447228310e+00
0.000000000000000000e+00
2.549757302549736870e+00
0.000000000000000000e+00
1.834164204044206326e+00
0.000000000000000000e+00
9.410143754995765608e-01
0.000000000000000000e+00
6.593052421280836128e-01
0.000000000000000000e+00
3.485102603189760284e-01
0.000000000000000000e+00
2.467815852295766332e-01
0.000000000000000000e+00
1.247067078535538803e-01
0.000000000000000000e+00
3.745598832737941086e-02
0.000000000000000000e+00
4.224309690451284044e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.846583627750791434e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.062306186507947281e+00
0.000000000000000000e+00
1.935374597792462348e+00
0.000000000000000000e+00
5.470210862748727365e+00
0.000000000000000000e+00
3.758420558971886205e+00
0.000000000000000000e+00
8.910199610401358328e+00
0.000000000000000000e+00
7.626238021322531146e+00
0.000000000000000000e+00
1.345754718122555715e+01
0.000000000000000000e+00
1.306247572143748137e+01
0.000000000000000000e+00
2.143973887385946497e+01
0.000000000000000000e+00
2.186470704998360759e+01
0.000000000000000000e+00
2.787209237260243100e+01
0.000000000000000000e+00
3.614941053714920827e+01
0.000000000000000000e+00
4.190179577797767507e+01
0.000000000000000000e+00
5.610323097793153835e+01
0.000000000000000000e+00
3.845120524013812968e+01
0.000000000000000000e+00
9.088781152175367595e+01
0.000000000000000000e+00
4.483903211095613273e+01
0.000000000000000000e+00
1.203062092974551547e+02
0.000000000000000000e+00
4.476747717540240501e+01
0.000000000000000000e+00
1.851916345539564759e+02
0.000000000000000000e+00
1.646795714458278326e+01
0.000000000000000000e+00
7.284065134454648671e+01
0.000000000000000000e+00
6.058939788123324455e+00
0.000000000000000000e+00
2.673330111876034820e+01
0.000000000000000000e+00
2.226684070149511641e+00
0.000000000000000000e+00
1.002743377840621619e+01
0.000000000000000000e+00
8.195206061205615455e-01
0.000000000000000000e+00
3.684453329797292565e+00
0.000000000000000000e+00
2.934390317781540025e-01
0.000000000000000000e+00
1.363153858242620808e+00
0.000000000000000000e+00
1.060853736809104220e-01
0.000000000000000000e+00
4.905729182034834768e-01
0.000000000000000000e+00
3.745598832737940392e-02
0.000000000000000000e+00
1.829393084531789615e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.110199018385315650e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.375011121560958838e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.523609196574541524e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.191242757759169990e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.919088567006514978e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.140834295473663751e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.830071245139077263e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.998419434041715803e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.553033219546717447e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.367084868640785089e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.319780887032740679e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.441855559064376280e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.327107411350888810e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.957138631648694727e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.211506821739783746e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.652459050445759470e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.766599952262039475e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.511870026165031522e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.285712134202511847e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.446559993538649946e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.775426676996788800e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.067473055021835648e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.551974403493517229e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.394845765092851586e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.294606013761673324e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.529721317154123739e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.716901655092411971e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.485250263993272313e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.156513094407614943e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.369100651102855437e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.601038831781419347e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.926052723114596965e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.183757067740184965e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.027748975005103427e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.038877805770159868e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.155275181004703777e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.690000000000000000e+02
5.000000000000000000e+02
7.504812524145185136e-20
9.214864915374764894e-18
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.257662415778380449e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.642935495699976656e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.215697039619410091e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.018734345606121039e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.160894211339506299e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.142589811791460619e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.569100430425655190e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.207464062391851343e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.534039059433738998e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
