,Iteration,pararel_time,total_time,now_obj,now_conv,num_call_obj,num_call_nbl
0,0,0.0,0.0,1000000.0,1.7976931348623157e+308,0,0
0,1,0.078125,0.078125,465182.14252247295,534817.8574775271,41,1
0,2,0.15625,0.15625,462073.1096406271,3109.0328818458365,63,2
0,3,0.234375,0.21875,460055.5848745076,2017.524766119488,85,3
0,4,0.296875,0.28125,458374.29941653856,1681.285457969061,106,4
0,5,0.34375,0.328125,457110.6919489935,1263.60746754508,127,5
0,6,0.40625,0.375,456371.94732027274,738.7446287207422,149,6
0,7,0.46875,0.4375,455049.66977369937,1322.277546573372,170,7
0,8,0.53125,0.484375,454238.9853966876,810.6843770117848,191,8
0,9,0.609375,0.546875,453530.44037639955,708.5450202880311,210,9
0,10,0.640625,0.578125,452877.99447799916,652.4458984003868,230,10
0,11,0.703125,0.640625,452422.15894926805,455.8355287311133,252,11
0,12,0.734375,0.671875,452093.921415979,328.23753328906605,272,12
0,13,0.8125,0.734375,451702.1338888038,391.78752717521274,294,13
0,14,0.875,0.796875,451066.7362800084,635.3976087953779,315,14
0,15,0.953125,0.859375,450679.93769251707,386.79858749132836,337,15
0,16,1.015625,0.921875,450461.2856268034,218.65206571365707,359,16
0,17,1.0625,0.96875,449951.45989948657,509.82572731684195,380,17
0,18,1.125,1.03125,449603.5642101694,347.89568931714166,401,18
0,19,1.21875,1.109375,449118.9591635994,484.60504657001,421,19
0,20,1.28125,1.171875,448427.9662938178,690.9928697816213,439,20
0,21,1.328125,1.21875,448258.6289964042,169.33729741361458,456,21
0,22,1.375,1.265625,448112.12413818866,146.5048582155141,475,22
0,23,1.4375,1.328125,447744.0036998817,368.12043830694165,495,23
0,24,1.484375,1.375,447514.12167250493,229.8820273767924,515,24
0,25,1.59375,1.46875,447194.5121359538,319.6095365511137,536,25
0,26,1.671875,1.53125,447009.2891475914,185.22298836242408,557,26
0,27,1.75,1.59375,446911.025092276,98.26405531540513,579,27
0,28,1.828125,1.671875,446842.3088957658,68.71619651018409,599,28
0,29,1.90625,1.734375,446763.1466370786,79.1622586871963,619,29
0,30,1.96875,1.796875,446711.53361696453,51.61302011407679,641,30
0,31,2.03125,1.859375,446555.1282893422,156.40532762231305,662,31
0,32,2.09375,1.921875,446419.57344296394,135.55484637827612,683,32
0,33,2.140625,1.96875,446292.0285760551,127.54486690886552,703,33
0,34,2.171875,2.0,446229.572611644,62.455964411085006,725,34
0,35,2.21875,2.046875,446159.7968792163,69.77573242771905,745,35
0,36,2.28125,2.109375,446007.65479548404,152.14208373223664,766,36
0,37,2.375,2.203125,445943.33713538694,64.317660097091,788,37
0,38,2.40625,2.234375,445793.0286517682,150.30848361871904,807,38
0,39,2.484375,2.3125,445634.65736710443,158.37128466379363,827,39
0,40,2.5625,2.375,445545.37643285893,89.28093424550025,846,40
0,41,2.625,2.4375,445484.77613768406,60.600295174866915,866,41
0,42,2.671875,2.484375,445442.25663028663,42.51950739743188,888,42
0,43,2.734375,2.546875,445322.589151361,119.6674789256067,907,43
0,44,2.796875,2.609375,445266.9496854831,55.639465877902694,923,44
0,45,2.84375,2.65625,445233.95248563355,32.99719984957483,944,45
0,46,2.90625,2.71875,445182.70934003167,51.243145601882134,965,46
0,47,2.96875,2.78125,445091.6566688679,91.05267116375035,986,47
0,48,3.015625,2.828125,445029.8430582094,61.813610658515245,1007,48
0,49,3.09375,2.890625,444996.53495326213,33.308104947267566,1027,49
0,50,3.140625,2.9375,444949.94067412766,46.594279134471435,1048,50
0,51,3.203125,2.984375,444923.93491537595,26.005758751707617,1069,51
0,52,3.265625,3.046875,444911.54720458866,12.387710787297692,1092,52
0,53,3.3125,3.09375,444885.37114337296,26.176061215694062,1112,53
0,54,3.359375,3.140625,444833.54566689854,51.8254764744197,1133,54
0,55,3.46875,3.234375,444806.36409783864,27.181569059903268,1153,55
0,56,3.546875,3.296875,444753.1724765331,53.19162130553741,1173,56
0,57,3.609375,3.359375,444715.7871985314,37.38527800171869,1193,57
0,58,3.65625,3.40625,444691.774383257,24.0128152743564,1215,58
0,59,3.703125,3.453125,444643.40035871684,48.37402454018593,1236,59
0,60,3.78125,3.515625,444621.8629815319,21.537377184955403,1257,60
0,61,3.84375,3.578125,444600.26893614203,21.59404538985109,1278,61
0,62,3.90625,3.640625,444557.8509142206,42.418021921417676,1299,62
0,63,3.953125,3.6875,444508.1946989897,49.65621523093432,1319,63
0,64,4.015625,3.75,444484.95139057515,23.243308414530475,1341,64
0,65,4.09375,3.8125,444454.84292891255,30.108461662603077,1361,65
0,66,4.15625,3.875,444410.908904089,43.93402482353849,1380,66
0,67,4.25,3.953125,444385.7098248044,25.199079284619074,1399,67
0,68,4.3125,4.015625,444370.5645563112,15.145268493215553,1418,68
0,69,4.375,4.078125,444346.0037051898,24.560851121379528,1438,69
0,70,4.453125,4.15625,444331.99225757923,14.011447610566393,1459,70
0,71,4.515625,4.21875,444317.2100881756,14.78216940362472,1479,71
0,72,4.59375,4.28125,444301.41384661506,15.796241560543422,1499,72
0,73,4.671875,4.359375,444270.6912305962,30.722616018843837,1520,73
0,74,4.75,4.421875,444255.6271627325,15.064067863742821,1539,74
0,75,4.796875,4.46875,444237.81009748613,17.81706524634501,1559,75
0,76,4.859375,4.53125,444228.36726274155,9.442834744579159,1580,76
0,77,4.921875,4.59375,444192.22612516815,36.141137573402375,1598,77
0,78,4.96875,4.640625,444167.5413551752,24.68476999294944,1617,78
0,79,5.046875,4.703125,444156.14787688025,11.39347829495091,1639,79
0,80,5.09375,4.75,444148.2815329568,7.866343923436943,1660,80
0,81,5.15625,4.8125,444130.66267564497,17.618857311841566,1680,81
0,82,5.234375,4.875,444109.1762249041,21.486450740892906,1700,82
0,83,5.28125,4.90625,444098.19061957806,10.985605326015502,1718,83
0,84,5.328125,4.953125,444085.6724082722,12.518211305839941,1737,84
0,85,5.40625,5.015625,444075.0383687539,10.634039518306963,1758,85
0,86,5.453125,5.0625,444065.53807331604,9.50029543787241,1779,86
0,87,5.53125,5.125,444058.89842134324,6.639651972800493,1801,87
0,88,5.578125,5.171875,444052.04123383854,6.857187504705507,1821,88
0,89,5.65625,5.234375,444049.04092471587,3.0003091226681136,1841,89
0,90,5.75,5.328125,444033.91661865637,15.124306059500668,1861,90
0,91,5.796875,5.375,444013.9716658459,19.944952810474206,1881,91
0,92,5.859375,5.421875,444004.7046000276,9.267065818305127,1902,92
0,93,5.921875,5.484375,444001.08820490877,3.6163951188209467,1925,93
0,94,5.953125,5.515625,443996.26995809795,4.818246810813434,1947,94
0,95,6.0,5.5625,443990.1765770827,6.093381015234627,1967,95
0,96,6.0625,5.625,443980.27555249864,9.901024584076367,1988,96
0,97,6.125,5.6875,443975.12021708896,5.155335409683175,2010,97
0,98,6.171875,5.734375,443965.2417069876,9.878510101349093,2031,98
0,99,6.265625,5.828125,443961.58316121035,3.65854577725986,2052,99
