1.446936340182546310e+01
7.024633209750980711e+01
5.864726208834689203e+01
1.979536986292973921e+01
2.369148222046707630e+01
9.839138832772914611e+01
8.187098176371536340e+01
2.440983840378503800e+01
3.020606646516068849e+01
8.127872324299930540e+01
6.694420411768363977e+01
3.837806832798803924e+01
4.698332236704296605e+01
2.997411106689919436e+01
2.471077098524424187e+01
1.198303124468235303e+01
1.642524416504242168e+01
1.107332231963711067e+01
9.087290262159674725e+00
4.463340314332766567e+00
6.125515060524238109e+00
4.019473737789781786e+00
3.333749012511537657e+00
1.578771779977740763e+00
2.207490674420556687e+00
1.495533138077577817e+00
1.224371753536672269e+00
5.807685453338115034e-01
8.275726374731539048e-01
5.254597068279713845e-01
4.480160316231419637e-01
2.131892741963723192e-01
3.026107509588201183e-01
2.075322447592210517e-01
1.665983273507326279e-01
7.824058733186882442e-02
1.064443302033502986e-01
4.269901473180986312e-02
3.470128079112774766e-02
2.731098699238789299e-02
4.095081295697659135e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.622290234784207833e-09
3.148345723561154141e-09
1.402488877277546522e-09
1.789382393505698943e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.196963597000353552e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.897427051803222398e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.018912981750538904e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.610709091295903050e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.294718431158571548e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.040110032061321448e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.569439590347612352e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.982034910391213600e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.619931371645336640e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.729774742782846602e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.301342664118364780e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.582880638649812681e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.513261452621419494e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.246053283234054732e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.399137291876092348e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.250249764960926768e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.571738282463733150e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.635331857029808766e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.904584863753650215e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.832161715791949252e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.980331898835601012e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.211179136756613373e-01
3.216687455512970972e-01
9.255269555878002652e-02
0.000000000000000000e+00
1.570584810856205715e+00
5.303421029098507322e-01
1.525935978283939343e-01
4.066693068060328597e-02
2.591664310727888054e+00
2.175209225243274425e+00
8.055926695630717393e-01
6.704843362719827005e-02
4.357851252879218151e+00
3.621490209848460484e+00
1.342155424642787365e+00
1.439639890430016056e+00
7.196397586102553312e+00
6.809204291656161701e+00
2.613658349588810381e+00
2.333517006828777607e+00
1.191503180914582671e+01
1.122886571787467425e+01
4.334257202513018825e+00
5.487203938687177818e+00
1.968477995703590366e+01
1.894555636339574178e+01
7.384804612718789407e+00
8.917780400875182423e+00
3.261970622694234834e+01
3.074137654679453036e+01
1.221764824849030973e+01
1.608952476072205329e+01
5.386306180510686659e+01
5.128794503441137920e+01
2.046450448160795688e+01
2.637535668170472292e+01
9.029335255237977265e+01
8.080137196323921955e+01
3.416121867128646983e+01
4.463427861134773877e+01
1.479829996768690421e+02
1.369207755224638277e+02
5.903044060232312518e+01
7.368825441814016131e+01
2.375405842288034819e+02
1.956752060786396044e+02
9.332657952109187249e+01
1.243968338709745893e+02
8.737345461621286802e+01
7.141467120836631466e+01
3.429850518649800506e+01
4.210582391097117494e+01
3.211767392455726622e+01
2.575984488964675023e+01
1.254606572964076427e+01
1.565450391084976012e+01
1.180532006211341489e+01
9.412322944375434375e+00
4.602570561831138996e+00
5.569594507104999259e+00
4.350994254437059006e+00
3.467046909642821806e+00
1.692724612713627064e+00
2.066439761152658150e+00
1.591767091035986237e+00
1.254736741771483421e+00
6.221715157443342692e-01
7.508068305791254504e-01
6.132380471173564107e-01
4.776190837461758987e-01
2.316521433921878703e-01
2.789443466137436212e-01
2.123866804954458731e-01
1.547464172746895739e-01
8.030417156396728318e-02
1.037817869209070321e-01
1.045217781625174602e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.649816397730682738e+01
3.406570011104223528e-01
1.946741482192048123e-01
0.000000000000000000e+00
3.029511808373937498e+01
5.504175003529464538e-01
3.084949043208756736e-01
2.920544274792252065e-02
4.581325373861152173e+01
2.263837916886898505e+00
1.659353721379699831e+00
4.609208801047053050e-02
7.349918816874350114e+01
3.634387959062105100e+00
2.622462130879458897e+00
9.965079077361379545e-01
1.026100336858189479e+02
6.727670186550894549e+00
5.031463220756429600e+00
1.551328602349154817e+00
1.532813591433526881e+02
1.035700684558855400e+01
7.553754311500259888e+00
3.635762532465633967e+00
1.838265781731435595e+02
1.640637365981007534e+01
1.216499210522436059e+01
5.434339886761219596e+00
2.313089335200788526e+02
2.291297022326396515e+01
1.604884681554720061e+01
9.650400688908133517e+00
2.035950543412018590e+02
3.112100579010106571e+01
2.243110905687554890e+01
1.235106912281009173e+01
1.005076997894240378e+02
3.435331494716542977e+01
2.054711988802309719e+01
1.962878004046404001e+01
3.699938099620117526e+01
1.299669031256384955e+01
7.816075146083893976e+00
7.107542578886298479e+00
1.351925935289711767e+01
4.141850392697102201e+00
2.757447356752791290e+00
2.662227023142903715e+00
4.973116940630398553e+00
1.517234199260314442e+00
1.024399518041518853e+00
9.018076870351879881e-01
1.808647337956192702e+00
5.452756412121012586e-01
3.758859176211127862e-01
3.396799286401692153e-01
6.615742814548611905e-01
2.018010726146345080e-01
1.362563026604846628e-01
1.177810229578085954e-01
2.136991106312284006e-01
7.151374971441283590e-02
4.808325202358432887e-02
4.623401245222377720e-02
2.917050891625096176e-02
2.388694245703057439e-02
2.024409649238933032e-02
1.748747378884078080e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.852836187888232011e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.435339061306642350e+00
2.493527904970205711e+00
1.764376729709122849e+00
0.000000000000000000e+00
1.346533455367217158e+01
4.099809015325752704e+00
2.854340139328868098e+00
1.905973585761732814e+00
1.935027061174085361e+01
8.358513792844506796e+00
5.931698497245104562e+00
3.013680254029853955e+00
3.004064417563274603e+01
1.331373579226302972e+01
9.278266938019006815e+00
7.459270785980326224e+00
3.832739926529648500e+01
2.211870422957812821e+01
1.549428770643157094e+01
1.167915908887934862e+01
5.234897440597500662e+01
3.313064940413271131e+01
2.256404933579716499e+01
2.124044799687402829e+01
5.493298398728685328e+01
5.128623565983656363e+01
3.473066275917872758e+01
3.193303672444260499e+01
5.104656342863435015e+01
6.874946391698874493e+01
4.449004243873340414e+01
5.313725277230494726e+01
5.537212698051891380e+01
9.113432578984220811e+01
5.731876845354795336e+01
6.696697399175580756e+01
4.582281773728060159e+01
1.036490069454823981e+02
7.106607984066431527e+01
1.049901707354950275e+02
1.683876841440439875e+01
3.850746106513027911e+01
2.640133107080389863e+01
3.551581798861108297e+01
6.166036602595798222e+00
1.363640093235647299e+01
9.637246944491906220e+00
1.325108239799990884e+01
2.253212049016149354e+00
4.955939391716285058e+00
3.530575893079901828e+00
4.688070141433485993e+00
8.351715995050792429e-01
1.827619505093306840e+00
1.297646920198964882e+00
1.748021111447134457e+00
2.874437093449074831e-01
6.490201921107374705e-01
4.778280040802762030e-01
6.335810481130009775e-01
1.362988151082907273e-01
2.517350074812459426e-01
1.737307664173403376e-01
2.309189299874429557e-01
2.917050891625096176e-02
6.658595718884041670e-02
5.494537728351706063e-02
8.574927373820527554e-02
0.000000000000000000e+00
0.000000000000000000e+00
7.603009328266830957e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.290503425833793072e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.372589719409357478e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.912684220549568437e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.460481261437601930e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.062028526101930126e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.701833919130790207e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.788017457030578683e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.223981574577008757e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.826611950319880862e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.575047750674889357e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.316875946067876271e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.844722412539967848e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.782469046696058967e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.554402535141808706e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.412095405323781971e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.887493894496506508e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.195903945708962746e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.175710628444556205e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.630932649650611577e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.222183113881294414e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.899400730534075876e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.917336418391009545e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.630332766582121096e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.675408072402689186e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.140331956351567300e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.687735093770635331e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.908655902142909611e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.363397747645347806e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.486003814309562898e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.016356933908767601e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.451683671147410593e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.761682317136681331e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.984887240308981671e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.834063125614392553e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.231765739250235969e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.380000000000000000e+02
4.052709233411682697e-09
3.730000000000000000e+02
4.637885635095997714e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.827855218487599132e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.527765101165233119e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.367741377232322364e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.261096006949301440e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.565761978247817154e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.799002452836618460e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.622902402756793094e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.372472526506008990e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.782737701896386397e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.675539072136705272e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.457819372737766912e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.865036849835155408e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.859768892027965421e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.052253943029858050e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.869039425727283543e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.424133285437365082e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.223367183166772953e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.871740861623486074e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.777386662508845250e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.119278517556986430e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.760796283718779831e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.497947369137402784e-01
0.000000000000000000e+00
4.556041989634266876e-01
0.000000000000000000e+00
1.777874637304414751e+00
0.000000000000000000e+00
7.511643338512948853e-01
0.000000000000000000e+00
2.931219731162063802e+00
0.000000000000000000e+00
2.551490629994359161e+00
0.000000000000000000e+00
4.910728219535356764e+00
0.000000000000000000e+00
4.542294294736106686e+00
0.000000000000000000e+00
8.096428592712893391e+00
0.000000000000000000e+00
8.467065972807793273e+00
0.000000000000000000e+00
1.337742459950710838e+01
0.000000000000000000e+00
1.426211811743630520e+01
0.000000000000000000e+00
2.205605030829093494e+01
0.000000000000000000e+00
2.418024670492529182e+01
0.000000000000000000e+00
3.637416146688405405e+01
0.000000000000000000e+00
4.006210593125727115e+01
0.000000000000000000e+00
5.997129234447444901e+01
0.000000000000000000e+00
6.700408811590347113e+01
0.000000000000000000e+00
9.887910377515831328e+01
0.000000000000000000e+00
1.105575676656315238e+02
0.000000000000000000e+00
1.630242442546920643e+02
0.000000000000000000e+00
1.880970461625751966e+02
0.000000000000000000e+00
2.687827920548876932e+02
0.000000000000000000e+00
3.099658520573411238e+02
0.000000000000000000e+00
9.887990042259663426e+01
0.000000000000000000e+00
1.189241361033809170e+02
0.000000000000000000e+00
3.637732380060204918e+01
0.000000000000000000e+00
4.367198815916122356e+01
0.000000000000000000e+00
1.338348398395002548e+01
0.000000000000000000e+00
1.621150823187900158e+01
0.000000000000000000e+00
4.926341273635642004e+00
0.000000000000000000e+00
5.986760297152321719e+00
0.000000000000000000e+00
1.812336415329947492e+00
0.000000000000000000e+00
2.181728464446767379e+00
0.000000000000000000e+00
6.673019043871333267e-01
0.000000000000000000e+00
8.332709253089735091e-01
0.000000000000000000e+00
2.461178455510956709e-01
0.000000000000000000e+00
2.939636286095162476e-01
0.000000000000000000e+00
3.491474657289037609e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.287466938417699325e+00
0.000000000000000000e+00
3.046967338632564637e-01
0.000000000000000000e+00
1.138749142324787833e+01
0.000000000000000000e+00
5.393390919824982976e-01
0.000000000000000000e+00
1.883233994231778397e+01
0.000000000000000000e+00
1.756728472928866358e+00
0.000000000000000000e+00
2.977450099421902152e+01
0.000000000000000000e+00
3.131912131677253797e+00
0.000000000000000000e+00
4.818831419856076081e+01
0.000000000000000000e+00
5.649544492092752002e+00
0.000000000000000000e+00
6.930443356515074527e+01
0.000000000000000000e+00
9.407415693651255850e+00
0.000000000000000000e+00
1.087452612465380639e+02
0.000000000000000000e+00
1.479096464429656876e+01
0.000000000000000000e+00
1.275609069786195846e+02
0.000000000000000000e+00
2.397956505672667760e+01
0.000000000000000000e+00
1.811844056748290086e+02
0.000000000000000000e+00
3.143001183767887241e+01
0.000000000000000000e+00
9.962670394906000126e+01
0.000000000000000000e+00
4.856546783200032280e+01
0.000000000000000000e+00
3.663647703233011299e+01
0.000000000000000000e+00
1.817000220328164417e+01
0.000000000000000000e+00
1.351353882847357113e+01
0.000000000000000000e+00
6.626985145981453940e+00
0.000000000000000000e+00
4.993711106671032240e+00
0.000000000000000000e+00
2.553128368396039960e+00
0.000000000000000000e+00
1.820523078855144750e+00
0.000000000000000000e+00
9.432567928684953973e-01
0.000000000000000000e+00
6.777822546341938370e-01
0.000000000000000000e+00
3.477063428062558414e-01
0.000000000000000000e+00
2.303108749057279914e-01
0.000000000000000000e+00
1.302742181766379514e-01
0.000000000000000000e+00
3.418999379539702094e-02
0.000000000000000000e+00
5.321599184003687755e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.860542007638426476e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.065283824536405355e+00
0.000000000000000000e+00
1.935629383513868040e+00
0.000000000000000000e+00
5.488090692713805119e+00
0.000000000000000000e+00
3.761522205863792045e+00
0.000000000000000000e+00
8.915003523926776197e+00
0.000000000000000000e+00
7.656129203462941568e+00
0.000000000000000000e+00
1.347117332839780701e+01
0.000000000000000000e+00
1.304924855006826157e+01
0.000000000000000000e+00
2.143423347453387606e+01
0.000000000000000000e+00
2.195287215791395852e+01
0.000000000000000000e+00
2.790111400163506161e+01
0.000000000000000000e+00
3.616149641767815837e+01
0.000000000000000000e+00
4.186791030883172482e+01
0.000000000000000000e+00
5.619428420781225242e+01
0.000000000000000000e+00
3.847434795719048140e+01
0.000000000000000000e+00
9.085691599443302380e+01
0.000000000000000000e+00
4.484463091029425641e+01
0.000000000000000000e+00
1.205165708591079436e+02
0.000000000000000000e+00
4.476666580596434386e+01
0.000000000000000000e+00
1.849052425965350608e+02
0.000000000000000000e+00
1.647290769324243698e+01
0.000000000000000000e+00
7.303004034637726249e+01
0.000000000000000000e+00
6.061855157326156096e+00
0.000000000000000000e+00
2.679055448506913706e+01
0.000000000000000000e+00
2.232028789534350022e+00
0.000000000000000000e+00
1.000481203954345055e+01
0.000000000000000000e+00
8.220343548242464715e-01
0.000000000000000000e+00
3.704939110005177394e+00
0.000000000000000000e+00
2.943759420727544152e-01
0.000000000000000000e+00
1.346195066837153842e+00
0.000000000000000000e+00
1.071343009807042834e-01
0.000000000000000000e+00
5.136805307380774011e-01
0.000000000000000000e+00
3.418999379539701400e-02
0.000000000000000000e+00
1.763925657650607104e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.078781774709272723e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.371233262928202024e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.521008815286518878e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.191942651735299563e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.909028871416411199e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.140976366484620463e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.828214374288481991e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.999336501710643432e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.552892904558319742e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.369244791742602274e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.324459231376224011e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.442004331485447040e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.329471952851165639e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.957595753681539463e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.208815967075597797e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.655781944676717021e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.798265388900319062e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.512829779110157591e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.291935294305076309e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.456499892314171429e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.767971031412977734e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.084358446890833605e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.522397123469186653e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.397528497550695725e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.293780944015195900e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.530253489019339952e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.716715150282769997e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.479745013395132958e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.156705823698081588e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.366766075858124196e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.600482110479745401e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.940630306387593151e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.166189738201961479e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.089915697221912172e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.810122760140791320e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.003097830029212323e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.690000000000000000e+02
5.000000000000000000e+02
2.568005493116852609e-09
4.463783568700352481e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.270298030854467797e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.647367721297917420e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.214778848853064375e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.017189955649892852e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.161309093682884708e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.141320700782675601e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.568604214562638788e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.207356520934103941e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.534092644381065043e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
